,inference_time,distortion_lvl,distortion_type,p_tar
0,0.1979186534881591,,,
1,0.1966629028320312,,,
2,0.2150382995605468,,,
3,0.2082462310791015,,,
4,0.1872265338897705,,,
5,0.2131361961364746,,,
6,0.1990900039672851,,,
7,0.2156028747558593,,,
8,0.217844009399414,,,
9,0.1816091537475586,,,
10,0.1793208122253418,,,
11,0.1947228908538818,,,
12,0.2137033939361572,,,
13,0.2051546573638916,,,
14,0.1944193840026855,,,
15,0.1894264221191406,,,
16,0.1944787502288818,,,
17,0.2351844310760498,,,
18,0.2042486667633056,,,
19,0.1905169486999511,,,
20,0.181875467300415,,,
21,0.2031254768371582,,,
22,0.198122501373291,,,
23,0.1940898895263672,,,
24,0.1939308643341064,,,
25,0.2145569324493408,,,
26,0.1986377239227295,,,
27,0.1869661808013916,,,
28,0.2017250061035156,,,
29,0.1868152618408203,,,
30,0.1989991664886474,,,
31,0.1946029663085937,,,
32,0.1914267539978027,,,
33,0.1658980846405029,,,
34,0.2822723388671875,,,
35,0.3009243011474609,,,
36,0.2723701000213623,,,
37,0.1896204948425293,,,
38,0.1902985572814941,,,
39,0.2056593894958496,,,
40,0.2055621147155761,,,
41,0.1878507137298584,,,
42,0.1960339546203613,,,
43,0.220668077468872,,,
44,0.2865622043609619,,,
45,0.2638375759124756,,,
46,0.1932108402252197,,,
47,0.1909019947052002,,,
48,0.1907236576080322,,,
49,0.2003402709960937,,,
50,0.2132413387298584,,,
51,0.2652270793914795,,,
52,0.1837587356567382,,,
53,0.1968216896057129,,,
54,0.2286899089813232,,,
55,0.2712981700897217,,,
56,0.2006185054779052,,,
57,0.1886830329895019,,,
58,0.1991863250732422,,,
59,0.1995668411254882,,,
60,0.2565181255340576,,,
61,0.1888110637664795,,,
62,0.2036414146423339,,,
63,0.2102699279785156,,,
64,0.1960096359252929,,,
65,0.252504825592041,,,
66,0.1995434761047363,,,
67,0.2798664569854736,,,
68,0.2986290454864502,,,
69,0.3243424892425537,,,
70,0.269484281539917,,,
71,0.2855668067932129,,,
72,0.3011262416839599,,,
73,0.288280725479126,,,
74,0.3062467575073242,,,
75,0.2954065799713135,,,
76,0.2738001346588135,,,
77,0.2329347133636474,,,
78,0.2018344402313232,,,
79,0.2386844158172607,,,
80,0.188716173171997,,,
81,0.193019151687622,,,
82,0.1991879940032959,,,
83,0.193920612335205,,,
84,0.2073090076446533,,,
85,0.1925177574157714,,,
86,0.1932845115661621,,,
87,0.1937263011932373,,,
88,0.1885633468627929,,,
89,0.257678747177124,,,
90,0.2079033851623535,,,
91,0.208097219467163,,,
92,0.1998114585876464,,,
93,0.1934659481048584,,,
94,0.205512523651123,,,
95,0.1971464157104492,,,
96,0.2002556324005127,,,
97,0.1918592453002929,,,
98,0.1980469226837158,,,
99,0.2286374568939209,,,
100,0.2150087356567382,,,
101,0.1922016143798828,,,
102,0.2056868076324463,,,
103,0.1972043514251709,,,
104,0.2123615741729736,,,
105,0.1953203678131103,,,
106,0.1992313861846923,,,
107,0.1998965740203857,,,
108,0.2270376682281494,,,
109,0.2363076210021972,,,
110,0.1809713840484619,,,
111,0.203279972076416,,,
112,0.2002701759338379,,,
113,0.1856684684753418,,,
114,0.1900641918182373,,,
115,0.1885919570922851,,,
116,0.1783971786499023,,,
117,0.2063045501708984,,,
118,0.1871342658996582,,,
119,0.185880422592163,,,
120,0.1793451309204101,,,
121,0.1875157356262207,,,
122,0.2005467414855957,,,
123,0.1955080032348632,,,
124,0.1845204830169677,,,
125,0.1865260601043701,,,
126,0.1823790073394775,,,
127,0.19669771194458,,,
128,0.202073335647583,,,
129,0.1711955070495605,,,
130,0.1755104064941406,,,
131,0.1918890476226806,,,
132,0.1987614631652832,,,
133,0.2229080200195312,,,
134,0.1871440410614013,,,
135,0.1913347244262695,,,
136,0.1891481876373291,,,
137,0.2021229267120361,,,
138,0.227163553237915,,,
139,0.1818337440490722,,,
140,0.1842279434204101,,,
141,0.1879031658172607,,,
142,0.17657470703125,,,
143,0.1908783912658691,,,
144,0.1996111869812011,,,
145,0.1972858905792236,,,
146,0.1901693344116211,,,
147,0.2019109725952148,,,
148,0.1697845458984375,,,
149,0.1880958080291748,,,
150,0.1990809440612793,,,
151,0.1907238960266113,,,
152,0.1840612888336181,,,
153,0.1817460060119629,,,
154,0.1830067634582519,,,
155,0.1901795864105224,,,
156,0.1870007514953613,,,
157,0.1882867813110351,,,
158,0.1905093193054199,,,
159,0.1951503753662109,,,
160,0.2191479206085205,,,
161,0.2116477489471435,,,
162,0.2177150249481201,,,
163,0.2118241786956787,,,
164,0.2087893486022949,,,
165,0.215867280960083,,,
166,0.1939342021942138,,,
167,0.2019164562225341,,,
168,0.1954436302185058,,,
169,0.2013735771179199,,,
170,0.2142441272735595,,,
171,0.1992051601409912,,,
172,0.234382152557373,,,
173,0.1953935623168945,,,
174,0.2212910652160644,,,
175,0.2222375869750976,,,
176,0.2159128189086914,,,
177,0.2058334350585937,,,
178,0.2271592617034912,,,
179,0.1832869052886963,,,
180,0.1895477771759033,,,
181,0.2098414897918701,,,
182,0.21999192237854,,,
183,0.2296643257141113,,,
184,0.2049047946929931,,,
185,0.2655932903289795,0.0,pristine,0.7
186,0.2343201637268066,0.0,pristine,0.7
187,0.3281269073486328,0.0,pristine,0.7
188,0.2140002250671386,0.0,pristine,0.7
189,0.2940006256103515,0.0,pristine,0.7
190,0.2690005302429199,0.0,pristine,0.7
191,0.2909951210021972,0.0,pristine,0.7
192,0.2930006980895996,0.0,gaussian_blur,0.7
193,0.2940008640289306,0.0,pristine,0.7
194,0.301999568939209,0.0,pristine,0.7
195,0.2629985809326172,0.0,pristine,0.7
196,0.3210005760192871,0.0,pristine,0.7
197,0.3079993724822998,0.0,pristine,0.7
198,0.3209998607635498,0.0,pristine,0.7
199,0.3010017871856689,0.0,pristine,0.7
200,0.396000862121582,0.0,pristine,0.7
201,0.3560001850128174,0.0,pristine,0.7
202,0.4080028533935547,0.0,pristine,0.7
203,0.4160041809082031,0.0,pristine,0.7
204,0.3970000743865967,0.0,pristine,0.7
205,0.3850023746490478,0.0,pristine,0.7
206,0.4700028896331787,0.0,pristine,0.7
207,0.3450360298156738,0.0,pristine,0.7
208,0.3889303207397461,0.0,pristine,0.7
209,0.4283595085144043,0.0,pristine,0.7
210,0.3551006317138672,0.0,pristine,0.7
211,0.3906261920928955,0.0,pristine,0.7
212,0.4062471389770508,0.0,pristine,0.7
213,0.3593714237213135,0.0,pristine,0.7
214,0.4062519073486328,0.0,pristine,0.7
215,0.4218738079071045,0.0,pristine,0.7
216,0.3906216621398926,0.0,pristine,0.7
217,0.4218711853027344,0.0,pristine,0.7
218,0.4374964237213135,0.0,pristine,0.7
219,0.3437461853027344,0.0,pristine,0.7
220,0.3593776226043701,0.0,pristine,0.7
221,0.4062473773956299,0.0,pristine,0.7
222,0.3593628406524658,0.0,pristine,0.7
223,0.3593735694885254,0.0,pristine,0.7
224,0.4218766689300537,0.0,pristine,0.7
225,0.3593692779541015,0.0,pristine,0.7
226,0.3437480926513672,0.0,pristine,0.7
227,0.4062504768371582,0.0,pristine,0.7
228,0.3749957084655761,0.0,gaussian_blur,0.7
229,0.3593740463256836,0.0,pristine,0.7
230,0.3906254768371582,0.0,pristine,0.7
231,0.3437471389770508,0.0,pristine,0.7
232,0.3961429595947265,0.0,pristine,0.7
233,0.4345242977142334,0.0,pristine,0.7
234,0.3593730926513672,0.0,pristine,0.7
235,0.4218702316284179,0.0,pristine,0.7
236,0.4218719005584717,0.0,pristine,0.7
237,0.3749980926513672,0.0,pristine,0.7
238,0.3749980926513672,0.0,pristine,0.7
239,0.4218745231628418,0.0,pristine,0.7
240,0.4149577617645263,0.0,pristine,0.7
241,0.3870971202850342,0.0,pristine,0.7
242,0.4062447547912597,0.0,pristine,0.7
243,0.3593730926513672,0.0,pristine,0.7
244,0.3749971389770508,0.0,pristine,0.7
245,0.4062504768371582,0.0,pristine,0.7
246,0.3749971389770508,0.0,pristine,0.7
247,0.3906078338623047,0.0,pristine,0.7
248,0.3749985694885254,0.0,pristine,0.7
249,0.406247615814209,0.0,gaussian_blur,0.7
250,0.3437502384185791,0.0,pristine,0.7
251,0.3906245231628418,0.0,pristine,0.7
252,0.3749957084655761,0.0,pristine,0.7
253,0.3906219005584717,0.0,pristine,0.7
254,0.406252384185791,0.0,pristine,0.7
255,0.4062507152557373,0.0,pristine,0.7
256,0.4062452316284179,0.0,pristine,0.7
257,0.3734440803527832,0.0,pristine,0.7
258,0.4062337875366211,0.0,pristine,0.7
259,0.3749942779541015,0.0,pristine,0.7
260,0.3749995231628418,0.0,pristine,0.7
261,0.4218623638153076,0.0,pristine,0.7
262,0.3738081455230713,0.0,pristine,0.7
263,0.4062471389770508,0.0,pristine,0.7
264,0.4062488079071045,0.0,pristine,0.7
265,0.3593719005584717,0.0,pristine,0.7
266,0.4062492847442627,0.0,pristine,0.7
267,0.390622615814209,0.0,pristine,0.7
268,0.3749966621398926,0.0,pristine,0.7
269,0.4218769073486328,0.0,pristine,0.7
270,0.3906211853027344,0.0,pristine,0.7
271,0.3749938011169433,0.0,pristine,0.7
272,0.4375009536743164,0.0,pristine,0.7
273,0.3906211853027344,0.0,pristine,0.7
274,0.3749978542327881,0.0,pristine,0.7
275,0.4375014305114746,0.0,pristine,0.7
276,0.4531240463256836,0.0,pristine,0.7
277,0.3593723773956299,0.0,gaussian_blur,0.7
278,0.4374964237213135,0.0,pristine,0.7
279,0.3737320899963379,0.0,pristine,0.7
280,0.3777377605438232,0.0,pristine,0.7
281,0.4408915042877197,0.0,pristine,0.7
282,0.3749990463256836,0.0,pristine,0.7
283,0.3906190395355224,0.0,pristine,0.7
284,0.4062488079071045,0.0,pristine,0.7
285,0.3906216621398926,0.0,pristine,0.7
286,0.3750016689300537,0.0,pristine,0.7
287,0.4218728542327881,0.0,pristine,0.7
288,0.2187411785125732,0.0,pristine,0.7
289,0.2656238079071045,0.0,pristine,0.7
290,0.3281252384185791,0.0,pristine,0.7
291,0.3437404632568359,0.0,pristine,0.7
292,0.3749964237213135,0.0,gaussian_blur,0.7
293,0.3976924419403076,0.0,pristine,0.7
294,0.392134428024292,0.0,pristine,0.7
295,0.4062483310699463,0.0,pristine,0.7
296,0.3404872417449951,0.0,pristine,0.7
297,0.4218747615814209,0.0,pristine,0.7
298,0.3749949932098388,0.0,pristine,0.7
299,0.3437466621398926,0.0,pristine,0.7
300,0.4687473773956299,0.0,pristine,0.7
301,0.3593730926513672,0.0,pristine,0.7
302,0.4062340259552002,0.0,pristine,0.7
303,0.4218714237213135,0.0,pristine,0.7
304,0.3906228542327881,0.0,pristine,0.7
305,0.406245470046997,0.0,pristine,0.7
306,0.3906238079071045,0.0,pristine,0.7
307,0.3749973773956299,0.0,pristine,0.7
308,0.3303804397583008,0.0,pristine,0.7
309,0.3986668586730957,0.0,pristine,0.7
310,0.3593716621398926,0.0,pristine,0.7
311,0.3906216621398926,0.0,pristine,0.7
312,0.4218738079071045,0.0,pristine,0.7
313,0.3437473773956299,0.0,pristine,0.7
314,0.3906235694885254,0.0,pristine,0.7
315,0.4218735694885254,0.0,pristine,0.7
316,0.3593711853027344,0.0,pristine,0.7
317,0.3593702316284179,0.0,pristine,0.7
318,0.4374735355377197,0.0,pristine,0.7
319,0.3749969005584717,0.0,pristine,0.7
320,0.3906214237213135,0.0,pristine,0.7
321,0.4218738079071045,0.0,pristine,0.7
322,0.3906199932098388,0.0,pristine,0.7
323,0.3593719005584717,0.0,pristine,0.7
324,0.3906300067901611,0.0,pristine,0.7
325,0.359372615814209,0.0,pristine,0.7
326,0.4013068675994873,0.0,pristine,0.7
327,0.3930017948150635,0.0,pristine,0.7
328,0.3900001049041748,0.0,gaussian_blur,0.7
329,0.3550002574920654,0.0,pristine,0.7
330,0.384002685546875,0.0,pristine,0.7
331,0.3859992027282715,0.0,pristine,0.7
332,0.3520002365112304,0.0,pristine,0.7
333,0.4050014019012451,0.0,pristine,0.7
334,0.3819992542266845,0.0,pristine,0.7
335,0.3569991588592529,0.0,pristine,0.7
336,0.4429996013641357,0.0,pristine,0.7
337,0.377000093460083,0.0,pristine,0.7
338,0.3559987545013428,0.0,pristine,0.7
339,0.3710033893585205,0.0,pristine,0.7
340,0.3869998455047607,0.0,pristine,0.7
341,0.3850009441375732,0.0,pristine,0.7
342,0.3980004787445068,0.0,pristine,0.7
343,0.3949990272521972,0.0,pristine,0.7
344,0.3600001335144043,0.0,pristine,0.7
345,0.3810009956359863,0.0,pristine,0.7
346,0.405001163482666,0.0,pristine,0.7
347,0.3610010147094726,0.0,pristine,0.7
348,0.4179997444152832,0.0,pristine,0.7
349,0.375002384185791,0.0,gaussian_blur,0.7
350,0.4150063991546631,0.0,pristine,0.7
351,0.4210007190704345,0.0,pristine,0.7
352,0.3859987258911133,0.0,pristine,0.7
353,0.361004114151001,0.0,pristine,0.7
354,0.3910017013549804,0.0,pristine,0.7
355,0.3840010166168213,0.0,pristine,0.7
356,0.3740012645721435,0.0,pristine,0.7
357,0.3879978656768799,0.0,pristine,0.7
358,0.3950014114379883,0.0,pristine,0.7
359,0.356999397277832,0.0,pristine,0.7
360,0.3970000743865967,0.0,pristine,0.7
361,0.3810017108917236,0.0,pristine,0.7
362,0.4030008316040039,0.0,pristine,0.7
363,0.412999153137207,0.0,pristine,0.7
364,0.3669989109039306,0.0,pristine,0.7
365,0.3680002689361572,0.0,pristine,0.7
366,0.4125187397003174,0.0,pristine,0.7
367,0.3620307445526123,0.0,pristine,0.7
368,0.3749980926513672,0.0,pristine,0.7
369,0.3977651596069336,0.0,pristine,0.7
370,0.3749969005584717,0.0,pristine,0.7
371,0.3593714237213135,0.0,pristine,0.7
372,0.3749983310699463,0.0,pristine,0.7
373,0.3749997615814209,0.0,pristine,0.7
374,0.4062466621398926,0.0,pristine,0.7
375,0.375,0.0,pristine,0.7
376,0.3749969005584717,0.0,pristine,0.7
377,0.3749964237213135,0.0,gaussian_blur,0.7
378,0.4062466621398926,0.0,pristine,0.7
379,0.3749952316284179,0.0,pristine,0.7
380,0.3593707084655761,0.0,pristine,0.7
381,0.3749971389770508,0.0,pristine,0.7
382,0.4374959468841553,0.0,pristine,0.7
383,0.3593699932098388,0.0,pristine,0.7
384,0.4375011920928955,0.0,pristine,0.7
385,0.3437485694885254,0.0,pristine,0.7
386,0.3749983310699463,0.0,pristine,0.7
387,0.4218754768371582,0.0,pristine,0.7
388,0.2655880451202392,0.0,pristine,0.7
389,0.3437459468841553,0.0,pristine,0.7
390,0.4374971389770508,0.0,pristine,0.7
391,0.3593716621398926,0.0,pristine,0.7
392,0.3906240463256836,0.0,gaussian_blur,0.7
393,0.4010343551635742,0.0,pristine,0.7
394,0.3906247615814209,0.0,pristine,0.7
395,0.3749992847442627,0.0,pristine,0.7
396,0.4056813716888428,0.0,pristine,0.7
397,0.3906238079071045,0.0,pristine,0.7
398,0.4218740463256836,0.0,pristine,0.7
399,0.3906247615814209,0.0,pristine,0.7
400,0.4062471389770508,0.0,pristine,0.7
401,0.4218733310699463,0.0,pristine,0.7
402,0.3942065238952636,0.0,pristine,0.7
403,0.4062492847442627,0.0,pristine,0.7
404,0.4374971389770508,0.0,pristine,0.7
405,0.3593688011169433,0.0,pristine,0.7
406,0.3749978542327881,0.0,pristine,0.7
407,0.4218769073486328,0.0,pristine,0.7
408,0.3906230926513672,0.0,pristine,0.7
409,0.3906223773956299,0.0,pristine,0.7
