,inference_time,distortion_lvl,distortion_type,p_tar
410,0.4062466621398926,0.0,pristine,0.7
411,0.4062471389770508,0.0,pristine,0.7
412,0.4062495231628418,0.0,pristine,0.7
413,0.3906230926513672,0.0,pristine,0.7
414,0.3124904632568359,0.0,pristine,0.7
415,0.3906230926513672,0.0,pristine,0.7
416,0.3906219005584717,0.0,gaussian_blur,0.7
417,0.3437421321868896,0.0,pristine,0.7
418,0.4218766689300537,0.0,pristine,0.7
419,0.3437495231628418,0.0,pristine,0.7
420,0.3906247615814209,0.0,pristine,0.7
421,0.3906252384185791,0.0,pristine,0.7
422,0.3437480926513672,0.0,pristine,0.7
423,0.4375016689300537,0.0,pristine,0.7
424,0.343745470046997,0.0,pristine,0.7
425,0.3437497615814209,0.0,pristine,0.7
426,0.3281240463256836,0.0,pristine,0.7
427,0.359372615814209,0.0,pristine,0.7
428,0.4218721389770508,0.0,pristine,0.7
429,0.3593745231628418,0.0,pristine,0.7
430,0.3906235694885254,0.0,pristine,0.7
431,0.3749971389770508,0.0,pristine,0.7
432,0.3593728542327881,0.0,pristine,0.7
433,0.4062473773956299,0.0,pristine,0.7
434,0.3437483310699463,0.0,pristine,0.7
435,0.3883383274078369,0.0,pristine,0.7
436,0.3883140087127685,0.0,pristine,0.7
437,0.3944020271301269,0.0,pristine,0.7
438,0.3750002384185791,0.0,pristine,0.7
439,0.3750002384185791,0.0,pristine,0.7
440,0.4375011920928955,0.0,pristine,0.7
441,0.3749973773956299,0.0,pristine,0.7
442,0.312502384185791,0.0,pristine,0.7
443,0.390622615814209,0.0,pristine,0.7
444,0.3437387943267822,0.0,pristine,0.7
445,0.3437471389770508,0.0,pristine,0.7
446,0.34375,0.0,pristine,0.7
447,0.4062507152557373,0.0,pristine,0.7
448,0.421872615814209,0.0,pristine,0.7
449,0.3437471389770508,0.0,pristine,0.7
450,0.4375073909759521,0.0,pristine,0.7
451,0.3720681667327881,0.0,pristine,0.7
452,0.4218769073486328,0.0,pristine,0.7
453,0.3749947547912597,0.0,gaussian_blur,0.7
454,0.3750009536743164,0.0,pristine,0.7
455,0.4062464237213135,0.0,pristine,0.7
456,0.3593745231628418,0.0,pristine,0.7
457,0.4074029922485351,0.0,pristine,0.7
458,0.4062497615814209,0.0,pristine,0.7
459,0.390542984008789,0.0,pristine,0.7
460,0.3593754768371582,0.0,pristine,0.7
461,0.3906288146972656,0.0,pristine,0.7
462,0.3593740463256836,0.0,pristine,0.7
463,0.3906185626983642,0.0,pristine,0.7
464,0.4062507152557373,0.0,pristine,0.7
465,0.3593747615814209,0.0,pristine,0.7
466,0.3437457084655761,0.0,pristine,0.7
467,0.3906223773956299,0.0,pristine,0.7
468,0.3749988079071045,0.0,pristine,0.7
469,0.3906221389770508,0.0,pristine,0.7
470,0.3840420246124267,0.0,pristine,0.7
471,0.4218730926513672,0.0,pristine,0.7
472,0.2968738079071045,0.0,pristine,0.7
473,0.2968738079071045,0.0,pristine,0.7
474,0.2968735694885254,0.0,gaussian_blur,0.7
475,0.3124935626983642,0.0,pristine,0.7
476,0.2499969005584716,0.0,pristine,0.7
477,0.2812490463256836,0.0,pristine,0.7
478,0.328125,0.0,pristine,0.7
479,0.2812478542327881,0.0,pristine,0.7
480,0.3281238079071045,0.0,pristine,0.7
481,0.3125009536743164,0.0,pristine,0.7
482,0.2968761920928955,0.0,pristine,0.7
483,0.375,0.0,pristine,0.7
484,0.3593730926513672,0.0,pristine,0.7
485,0.3593735694885254,0.0,pristine,0.7
486,0.3906216621398926,0.0,pristine,0.7
487,0.3750007152557373,0.0,pristine,0.7
488,0.3437516689300537,0.0,pristine,0.7
489,0.374995470046997,0.0,pristine,0.7
490,0.4062478542327881,0.0,pristine,0.7
491,0.3437461853027344,0.0,pristine,0.7
492,0.3965189456939697,0.0,pristine,0.7
493,0.3798747062683105,0.0,pristine,0.7
494,0.3906214237213135,0.0,pristine,0.7
495,0.3749964237213135,0.0,pristine,0.7
496,0.3906219005584717,0.0,pristine,0.7
497,0.4374988079071045,0.0,pristine,0.7
498,0.359372615814209,0.0,pristine,0.7
499,0.3940005302429199,0.0,pristine,0.7
500,0.3350012302398681,0.0,pristine,0.7
501,0.413999080657959,0.0,pristine,0.7
502,0.3469991683959961,0.0,pristine,0.7
503,0.3369984626770019,0.0,pristine,0.7
504,0.3750014305114746,0.0,pristine,0.7
505,0.4269988536834717,0.0,pristine,0.7
506,0.3900012969970703,0.0,pristine,0.7
507,0.3800015449523926,0.0,pristine,0.7
508,0.3509993553161621,0.0,pristine,0.7
509,0.4330019950866699,0.0,pristine,0.7
510,0.3669970035552978,0.0,pristine,0.7
511,0.3260002136230469,0.0,gaussian_blur,0.7
512,0.421999454498291,0.0,pristine,0.7
513,0.3590004444122314,0.0,pristine,0.7
514,0.3649992942810058,0.0,pristine,0.7
515,0.4119999408721924,0.0,pristine,0.7
516,0.3579986095428467,0.0,pristine,0.7
517,0.3400015830993652,0.0,pristine,0.7
518,0.3940014839172363,0.0,pristine,0.7
519,0.3690018653869629,0.0,pristine,0.7
520,0.3730025291442871,0.0,pristine,0.7
521,0.4270007610321045,0.0,pristine,0.7
522,0.3710010051727295,0.0,pristine,0.7
523,0.399998664855957,0.0,pristine,0.7
524,0.3850014209747314,0.0,pristine,0.7
525,0.4009969234466553,0.0,pristine,0.7
526,0.3819999694824219,0.0,pristine,0.7
527,0.3900039196014404,0.0,pristine,0.7
528,0.4179997444152832,0.0,pristine,0.7
529,0.3489987850189209,0.0,pristine,0.7
530,0.3870017528533935,0.0,pristine,0.7
531,0.3569929599761963,0.0,pristine,0.7
532,0.4070007801055908,0.0,pristine,0.7
533,0.3629989624023437,0.0,pristine,0.7
534,0.4400026798248291,0.0,pristine,0.7
535,0.3789997100830078,0.0,pristine,0.7
536,0.3279995918273926,0.0,pristine,0.7
537,0.3437471389770508,0.0,pristine,0.7
538,0.453118085861206,0.0,pristine,0.7
539,0.3281116485595703,0.0,pristine,0.7
540,0.437497615814209,0.0,pristine,0.7
541,0.3437485694885254,0.0,pristine,0.7
542,0.3674767017364502,0.0,pristine,0.7
543,0.3593673706054687,0.0,pristine,0.7
544,0.3593719005584717,0.0,pristine,0.7
545,0.4218733310699463,0.0,pristine,0.7
546,0.3906209468841553,0.0,pristine,0.7
547,0.3447484970092773,0.0,pristine,0.7
548,0.3281185626983642,0.0,pristine,0.7
549,0.4195187091827392,0.0,pristine,0.7
550,0.3613545894622803,0.0,pristine,0.7
551,0.3756093978881836,0.0,pristine,0.7
552,0.3749978542327881,0.0,pristine,0.7
553,0.3749945163726806,0.0,pristine,0.7
554,0.3749985694885254,0.0,pristine,0.7
555,0.4062471389770508,0.0,pristine,0.7
556,0.3749964237213135,0.0,pristine,0.7
557,0.3281207084655761,0.0,pristine,0.7
558,0.3749973773956299,0.0,pristine,0.7
559,0.3593747615814209,0.0,pristine,0.7
560,0.3749995231628418,0.0,pristine,0.7
561,0.3593719005584717,0.0,pristine,0.7
562,0.3906252384185791,0.0,pristine,0.7
563,0.3906228542327881,0.0,pristine,0.7
564,0.3437478542327881,0.0,pristine,0.7
565,0.4218719005584717,0.0,pristine,0.7
566,0.3437480926513672,0.0,pristine,0.7
567,0.3906245231628418,0.0,pristine,0.7
568,0.3437483310699463,0.0,pristine,0.7
569,0.4062485694885254,0.0,pristine,0.7
570,0.4062480926513672,0.0,pristine,0.7
571,0.3437480926513672,0.0,pristine,0.7
572,0.4374973773956299,0.0,pristine,0.7
573,0.3593735694885254,0.0,pristine,0.7
574,0.3695657253265381,0.0,pristine,0.7
575,0.3437490463256836,0.0,gaussian_blur,0.7
576,0.3749938011169433,0.0,pristine,0.7
577,0.3593754768371582,0.0,pristine,0.7
578,0.3749933242797851,0.0,pristine,0.7
579,0.3749978542327881,0.0,pristine,0.7
580,0.3437435626983642,0.0,pristine,0.7
581,0.34375,0.0,pristine,0.7
582,0.421875,0.0,pristine,0.7
583,0.3906211853027344,0.0,pristine,0.7
584,0.4062502384185791,0.0,pristine,0.7
585,0.3749964237213135,0.0,pristine,0.7
586,0.3749952316284179,0.0,pristine,0.7
587,0.3906223773956299,0.0,pristine,0.7
588,0.3437466621398926,0.0,pristine,0.7
589,0.4374978542327881,0.0,pristine,0.7
590,0.374997615814209,0.0,pristine,0.7
591,0.40625,0.0,pristine,0.7
592,0.4374961853027344,0.0,pristine,0.7
593,0.4062449932098388,0.0,pristine,0.7
594,0.4218711853027344,0.0,pristine,0.7
595,0.374995470046997,0.0,pristine,0.7
596,0.3899993896484375,0.0,pristine,0.7
597,0.3860006332397461,0.0,pristine,0.7
598,0.4069983959197998,0.0,pristine,0.7
599,0.374002456665039,0.0,pristine,0.7
600,0.4219987392425537,0.0,pristine,0.7
601,0.2500007152557373,0.0,pristine,0.5
602,0.2968764305114746,0.0,pristine,0.5
603,0.2655870914459228,0.0,pristine,0.5
604,0.296872615814209,0.0,pristine,0.5
605,0.2499983310699463,0.0,pristine,0.5
606,0.2812473773956299,0.0,pristine,0.5
607,0.2499980926513672,0.0,pristine,0.5
608,0.2500004768371582,0.0,pristine,0.5
609,0.2968668937683105,0.0,pristine,0.5
610,0.2968833446502685,0.0,pristine,0.5
611,0.2656233310699463,0.0,pristine,0.5
612,0.2499992847442627,0.0,pristine,0.5
613,0.3095428943634033,0.0,pristine,0.5
614,0.2343740463256836,0.0,pristine,0.5
615,0.2777245044708252,0.0,pristine,0.5
616,0.3281223773956299,0.0,pristine,0.5
617,0.3749971389770508,0.0,pristine,0.5
618,0.3593719005584717,0.0,pristine,0.5
619,0.3749957084655761,0.0,pristine,0.5
620,0.3409535884857178,0.0,pristine,0.5
621,0.4026608467102051,0.0,pristine,0.5
622,0.3535122871398926,0.0,pristine,0.5
623,0.4218733310699463,0.0,pristine,0.5
624,0.4062480926513672,0.0,pristine,0.5
625,0.3992328643798828,0.0,pristine,0.5
626,0.3906197547912597,0.0,pristine,0.5
627,0.3281214237213135,0.0,pristine,0.5
628,0.3449997901916504,0.0,pristine,0.5
629,0.4010004997253418,0.0,pristine,0.5
630,0.3190009593963623,0.0,pristine,0.5
631,0.3399970531463623,0.0,gaussian_blur,0.5
632,0.371999979019165,0.0,pristine,0.5
633,0.3630003929138183,0.0,pristine,0.5
634,0.4120008945465088,0.0,pristine,0.5
635,0.4010009765625,0.0,pristine,0.5
636,0.3589992523193359,0.0,pristine,0.5
637,0.3749949932098388,0.0,pristine,0.5
638,0.4531233310699463,0.0,pristine,0.5
639,0.4215831756591797,0.0,pristine,0.5
640,0.3437473773956299,0.0,pristine,0.5
641,0.3593769073486328,0.0,pristine,0.5
642,0.4062514305114746,0.0,pristine,0.5
643,0.3593659400939941,0.0,pristine,0.5
644,0.3749969005584717,0.0,pristine,0.5
645,0.3906216621398926,0.0,pristine,0.5
646,0.3124966621398926,0.0,pristine,0.5
647,0.4218733310699463,0.0,pristine,0.5
648,0.2968761920928955,0.0,pristine,0.5
649,0.3906242847442627,0.0,pristine,0.5
650,0.3593711853027344,0.0,pristine,0.5
651,0.3906214237213135,0.0,pristine,0.5
652,0.4062469005584717,0.0,pristine,0.5
653,0.3749969005584717,0.0,pristine,0.5
654,0.3749899864196777,0.0,pristine,0.5
655,0.3906233310699463,0.0,pristine,0.5
656,0.3593721389770508,0.0,pristine,0.5
657,0.421872615814209,0.0,pristine,0.5
658,0.3593747615814209,0.0,pristine,0.5
659,0.3605475425720215,0.0,pristine,0.5
660,0.4057340621948242,0.0,pristine,0.5
661,0.3906259536743164,0.0,pristine,0.5
662,0.3593766689300537,0.0,pristine,0.5
663,0.3906199932098388,0.0,pristine,0.5
664,0.3906140327453613,0.0,pristine,0.5
665,0.3593702316284179,0.0,gaussian_blur,0.5
666,0.3593752384185791,0.0,pristine,0.5
667,0.3593723773956299,0.0,pristine,0.5
668,0.3906207084655761,0.0,pristine,0.5
669,0.3749973773956299,0.0,pristine,0.5
670,0.3593740463256836,0.0,pristine,0.5
671,0.3813204765319824,0.0,pristine,0.5
672,0.3440022468566894,0.0,pristine,0.5
673,0.370002269744873,0.0,pristine,0.5
674,0.3660018444061279,0.0,pristine,0.5
675,0.3680031299591064,0.0,pristine,0.5
676,0.362001895904541,0.0,pristine,0.5
677,0.4310011863708496,0.0,pristine,0.5
678,0.3859989643096924,0.0,pristine,0.5
679,0.4050004482269287,0.0,pristine,0.5
680,0.3379993438720703,0.0,pristine,0.5
681,0.3619997501373291,0.0,pristine,0.5
682,0.3889987468719482,0.0,pristine,0.5
683,0.3800022602081299,0.0,pristine,0.5
684,0.3800020217895508,0.0,pristine,0.5
685,0.2656240463256836,0.0,pristine,0.8
686,0.3124992847442627,0.0,pristine,0.8
687,0.2812585830688476,0.0,gaussian_blur,0.8
688,0.2343719005584716,0.0,pristine,0.8
689,0.2968888282775879,0.0,pristine,0.8
690,0.28125,0.0,pristine,0.8
691,0.296872615814209,0.0,pristine,0.8
692,0.2968740463256836,0.0,pristine,0.8
693,0.3281219005584717,0.0,pristine,0.8
694,0.3019309043884277,0.0,pristine,0.8
695,0.2816753387451172,0.0,pristine,0.8
696,0.2968721389770508,0.0,pristine,0.8
697,0.3124990463256836,0.0,pristine,0.8
698,0.3593697547912597,0.0,pristine,0.8
699,0.3906245231628418,0.0,pristine,0.8
700,0.3437464237213135,0.0,pristine,0.8
701,0.3593747615814209,0.0,pristine,0.8
702,0.3437495231628418,0.0,pristine,0.8
703,0.3437473773956299,0.0,pristine,0.8
704,0.3906245231628418,0.0,pristine,0.8
705,0.3749971389770508,0.0,pristine,0.8
706,0.3593721389770508,0.0,pristine,0.8
707,0.4205849170684814,0.0,pristine,0.8
708,0.376000165939331,0.0,pristine,0.8
709,0.4129979610443115,0.0,pristine,0.8
710,0.3650023937225342,0.0,pristine,0.8
711,0.4260001182556152,0.0,pristine,0.8
712,0.3880000114440918,0.0,pristine,0.8
713,0.3599984645843506,0.0,pristine,0.8
714,0.4579994678497314,0.0,pristine,0.8
715,0.3679990768432617,0.0,pristine,0.8
716,0.3720004558563232,0.0,pristine,0.8
717,0.3829972743988037,0.0,pristine,0.8
718,0.3600022792816162,0.0,pristine,0.8
719,0.3840012550354004,0.0,pristine,0.8
720,0.3760027885437011,0.0,pristine,0.8
721,0.3860006332397461,0.0,pristine,0.8
722,0.3340013027191162,0.0,pristine,0.8
723,0.3830022811889648,0.0,pristine,0.8
724,0.4100146293640136,0.0,pristine,0.8
725,0.3470005989074707,0.0,pristine,0.8
726,0.4229969978332519,0.0,gaussian_blur,0.8
727,0.3680009841918945,0.0,pristine,0.8
728,0.3819999694824219,0.0,pristine,0.8
729,0.3879983425140381,0.0,pristine,0.8
730,0.3710010051727295,0.0,pristine,0.8
731,0.3660016059875488,0.0,pristine,0.8
732,0.3920018672943115,0.0,pristine,0.8
733,0.3930015563964844,0.0,pristine,0.8
734,0.3950004577636719,0.0,pristine,0.8
735,0.3700003623962402,0.0,pristine,0.8
736,0.3860011100769043,0.0,pristine,0.8
737,0.3879990577697754,0.0,pristine,0.8
738,0.3620004653930664,0.0,pristine,0.8
739,0.3869993686676025,0.0,pristine,0.8
740,0.3829975128173828,0.0,pristine,0.8
741,0.4029996395111084,0.0,pristine,0.8
742,0.3489999771118164,0.0,pristine,0.8
743,0.3900020122528076,0.0,pristine,0.8
744,0.3909966945648193,0.0,pristine,0.8
745,0.3890044689178467,0.0,pristine,0.8
746,0.3740012645721435,0.0,pristine,0.8
747,0.4120011329650879,0.0,pristine,0.8
748,0.3560023307800293,0.0,pristine,0.8
749,0.3609986305236816,0.0,pristine,0.8
750,0.3699996471405029,0.0,pristine,0.8
751,0.3930020332336426,0.0,pristine,0.8
752,0.3860337734222412,0.0,pristine,0.8
753,0.4374909400939941,0.0,pristine,0.8
754,0.3866171836853027,0.0,pristine,0.8
755,0.3749985694885254,0.0,pristine,0.8
